version 2
instanceKlass  @bci java/lang/ClassLoader getPackages ()[Ljava/lang/Package; 38 <appendix> argL0 ; # java/lang/ClassLoader$$Lambda+0x000001549044d3e8
instanceKlass  @bci jdk/internal/loader/BootLoader packages ()Ljava/util/stream/Stream; 6 <appendix> argL0 ; # jdk/internal/loader/BootLoader$$Lambda+0x000001549044d1a8
instanceKlass  @bci java/lang/ClassLoader packages ()Ljava/util/stream/Stream; 13 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x000001549044cf60
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils$Java9PackagesFetcher
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils$AbstractClassLoaderLookuper
instanceKlass org/gradle/api/internal/jvm/JavaVersionParser
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils$ClassLoaderPackagesFetcher
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils$ClassDefiner
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils
instanceKlass org/gradle/internal/classloader/ClassLoaderSpec
instanceKlass org/gradle/internal/impldep/com/google/common/base/Stopwatch
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/ListenableFuture
instanceKlass org/gradle/tooling/internal/consumer/loader/CachingToolingImplementationLoader$ConsumerConnectionCreator
instanceKlass org/gradle/internal/classpath/DefaultClassPath$ImmutableUniqueList$Builder
instanceKlass org/gradle/tooling/internal/consumer/DistributionFactory$InstalledDistribution$1
instanceKlass org/gradle/tooling/internal/consumer/DistributionFactory$InstalledDistribution
instanceKlass org/gradle/wrapper/Install$InstallCheck
instanceKlass org/gradle/wrapper/BootstrapMainStarter$1
instanceKlass org/gradle/wrapper/BootstrapMainStarter
instanceKlass org/gradle/wrapper/Install$1
instanceKlass org/gradle/wrapper/PathAssembler$LocalDistribution
instanceKlass org/gradle/wrapper/DownloadProgressListener
instanceKlass org/gradle/wrapper/Download
instanceKlass org/gradle/internal/file/locking/ExclusiveFileAccessManager
instanceKlass org/gradle/wrapper/PathAssembler
instanceKlass org/gradle/tooling/internal/consumer/DistributionInstaller$AsyncDownload
instanceKlass org/gradle/wrapper/Logger
instanceKlass org/gradle/wrapper/Install
instanceKlass org/gradle/wrapper/SystemPropertiesHandler
instanceKlass org/gradle/wrapper/GradleUserHomeLookup
instanceKlass org/gradle/tooling/internal/consumer/DistributionFactory$ZippedDistribution$1
instanceKlass org/gradle/tooling/internal/consumer/DistributionInstaller$NoOpListener
instanceKlass org/gradle/wrapper/IDownload
instanceKlass org/gradle/tooling/internal/consumer/DistributionInstaller
instanceKlass org/gradle/tooling/internal/consumer/parameters/ProgressListenerAdapter$1
instanceKlass org/gradle/internal/dispatch/MethodInvocation
instanceKlass org/gradle/internal/operations/BuildOperationMetadata
instanceKlass org/gradle/internal/InternalTransformer
instanceKlass org/gradle/util/internal/GUtil
instanceKlass org/gradle/internal/operations/OperationIdentifier
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory$ProgressLoggerImpl
instanceKlass org/gradle/internal/dispatch/ReflectionDispatch
instanceKlass org/gradle/internal/event/DefaultListenerManager$ListenerDetails
instanceKlass org/gradle/tooling/internal/consumer/SynchronizedLogging$ThreadLoggingServices
instanceKlass org/gradle/internal/operations/CurrentBuildOperationRef
instanceKlass org/gradle/internal/logging/events/OutputEvent
instanceKlass org/gradle/internal/logging/events/operations/ProgressStartBuildOperationProgressDetails
instanceKlass org/gradle/internal/operations/logging/ProgressStartBuildOperationProgressDetails
instanceKlass org/gradle/internal/dispatch/ProxyDispatchAdapter$DispatchingInvocationHandler
instanceKlass org/gradle/internal/dispatch/ProxyDispatchAdapter
instanceKlass org/gradle/internal/event/DefaultListenerManager$EventBroadcast
instanceKlass org/gradle/internal/service/scopes/EventScope
instanceKlass org/gradle/internal/logging/progress/ProgressLogger
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory
instanceKlass org/gradle/internal/service/scopes/Scope$Global
instanceKlass org/gradle/internal/service/scopes/Scope
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ObjectArrays
instanceKlass org/gradle/internal/impldep/com/google/common/collect/UnmodifiableIterator
instanceKlass org/gradle/internal/service/scopes/ListenerService
instanceKlass org/gradle/internal/service/scopes/StatefulListener
instanceKlass org/gradle/internal/event/DefaultListenerManager
instanceKlass org/gradle/internal/event/ScopedListenerManager
instanceKlass org/gradle/tooling/internal/consumer/connection/ProgressLoggingConsumerActionExecutor$ProgressListenerAdapter
instanceKlass org/gradle/internal/logging/progress/ProgressListener
instanceKlass org/gradle/internal/concurrent/AbstractManagedExecutor$1
instanceKlass org/gradle/tooling/internal/consumer/async/DefaultAsyncConsumerActionExecutor$1$1
instanceKlass org/gradle/tooling/internal/consumer/async/ServiceLifecycle$1
instanceKlass org/gradle/tooling/internal/consumer/async/DefaultAsyncConsumerActionExecutor$1
instanceKlass org/gradle/tooling/internal/consumer/DefaultModelBuilder$ResultHandlerAdapter$1
instanceKlass org/gradle/tooling/internal/consumer/ConnectionExceptionTransformer
instanceKlass org/gradle/tooling/internal/consumer/ResultHandlerAdapter
instanceKlass org/gradle/tooling/internal/consumer/DefaultModelBuilder$1
instanceKlass org/gradle/tooling/events/task/TaskOperationResult
instanceKlass org/gradle/tooling/events/test/TestOperationResult
instanceKlass org/gradle/tooling/events/work/WorkItemOperationResult
instanceKlass org/gradle/tooling/events/PluginIdentifier
instanceKlass org/gradle/tooling/events/problems/FailureContainer
instanceKlass org/gradle/tooling/events/task/TaskOperationDescriptor
instanceKlass org/gradle/tooling/events/task/TaskStartEvent
instanceKlass org/gradle/tooling/events/test/TestOperationDescriptor
instanceKlass org/gradle/tooling/events/test/TestFinishEvent
instanceKlass org/gradle/tooling/events/problems/ProblemGroup
instanceKlass org/gradle/tooling/events/problems/AdditionalData
instanceKlass org/gradle/tooling/events/problems/ProblemAggregation
instanceKlass org/gradle/tooling/events/problems/ProblemEvent
instanceKlass org/gradle/tooling/events/task/TaskFinishEvent
instanceKlass org/gradle/tooling/events/problems/Details
instanceKlass org/gradle/tooling/events/problems/ContextualLabel
instanceKlass org/gradle/tooling/events/transform/TransformOperationResult
instanceKlass org/gradle/tooling/events/test/TestStartEvent
instanceKlass org/gradle/tooling/events/problems/ProblemDefinition
instanceKlass org/gradle/tooling/events/test/TestOutputDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationDescriptor
instanceKlass org/gradle/tooling/events/download/FileDownloadStartEvent
instanceKlass org/gradle/tooling/events/work/WorkItemFinishEvent
instanceKlass org/gradle/tooling/events/download/FileDownloadFinishEvent
instanceKlass org/gradle/tooling/events/transform/TransformFinishEvent
instanceKlass org/gradle/tooling/events/download/FileDownloadResult
instanceKlass org/gradle/tooling/events/download/FileDownloadOperationDescriptor
instanceKlass org/gradle/tooling/events/transform/TransformOperationDescriptor
instanceKlass org/gradle/tooling/events/work/WorkItemOperationDescriptor
instanceKlass org/gradle/tooling/events/transform/TransformStartEvent
instanceKlass org/gradle/tooling/events/work/WorkItemStartEvent
instanceKlass org/gradle/tooling/events/test/TestOutputEvent
instanceKlass org/gradle/tooling/events/test/TestProgressEvent
instanceKlass org/gradle/tooling/events/task/TaskProgressEvent
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseFinishEvent
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseStartEvent
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseProgressEvent
instanceKlass org/gradle/tooling/events/transform/TransformProgressEvent
instanceKlass org/gradle/tooling/events/work/WorkItemProgressEvent
instanceKlass org/gradle/tooling/events/problems/DocumentationLink
instanceKlass org/gradle/tooling/events/download/FileDownloadProgressEvent
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationOperationResult
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationStartEvent
instanceKlass org/gradle/tooling/events/StartEvent
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationOperationDescriptor
instanceKlass org/gradle/tooling/events/OperationDescriptor
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationFinishEvent
instanceKlass org/gradle/tooling/events/FinishEvent
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationProgressEvent
instanceKlass org/gradle/tooling/events/task/java/JavaCompileTaskOperationResult$AnnotationProcessorResult
instanceKlass org/gradle/tooling/events/ProgressEvent
instanceKlass org/gradle/tooling/events/OperationResult
instanceKlass org/gradle/tooling/events/problems/ProblemId
instanceKlass org/gradle/tooling/Failure
instanceKlass org/gradle/tooling/internal/consumer/parameters/BuildProgressListenerAdapter
instanceKlass org/gradle/tooling/internal/consumer/parameters/FailsafeBuildProgressListenerAdapter
instanceKlass org/gradle/internal/event/AbstractBroadcastDispatch
instanceKlass org/gradle/internal/event/ListenerBroadcast
instanceKlass org/gradle/internal/dispatch/Dispatch
instanceKlass org/gradle/tooling/ProgressEvent
instanceKlass org/gradle/tooling/internal/consumer/parameters/ProgressListenerAdapter
instanceKlass org/gradle/tooling/internal/consumer/parameters/FailsafeStreamedValueListener
instanceKlass org/gradle/tooling/StreamedValueListener
instanceKlass org/gradle/tooling/internal/consumer/BlockingResultHandler
instanceKlass org/gradle/api/specs/Spec
instanceKlass org/gradle/internal/classpath/DefaultClassPath
instanceKlass org/gradle/internal/classpath/ClassPath
instanceKlass org/gradle/tooling/internal/consumer/parameters/ConsumerOperationParameters$Builder
instanceKlass org/gradle/tooling/internal/protocol/ProgressListenerVersion1
instanceKlass org/gradle/tooling/internal/consumer/parameters/ConsumerOperationParameters
instanceKlass org/gradle/tooling/internal/protocol/BuildParameters
instanceKlass org/gradle/tooling/internal/consumer/AbstractLongRunningOperation
instanceKlass org/eclipse/buildship/core/internal/util/gradle/CompatProjectConnection$CompatModelBuilder
instanceKlass org/eclipse/buildship/core/internal/util/progress/CancellationForwardingListener
instanceKlass org/gradle/tooling/events/ProgressListener
instanceKlass org/eclipse/buildship/core/internal/util/progress/DelegatingProgressListener
instanceKlass org/gradle/tooling/ProgressListener
instanceKlass org/eclipse/buildship/core/internal/gradle/GradleProgressAttributes$GradleProgressAttributesBuilder
instanceKlass org/eclipse/buildship/core/internal/gradle/GradleProgressAttributes
instanceKlass org/gradle/tooling/internal/protocol/ResultHandlerVersion1
instanceKlass org/gradle/tooling/internal/consumer/ConnectionExceptionTransformer$ConnectionFailureMessageProvider
instanceKlass org/gradle/tooling/TestLauncher
instanceKlass org/gradle/tooling/BuildLauncher
instanceKlass org/gradle/tooling/internal/consumer/DefaultProjectConnection
instanceKlass org/gradle/tooling/internal/consumer/async/ServiceLifecycle
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures
instanceKlass org/gradle/internal/concurrent/ThreadFactoryImpl
instanceKlass org/gradle/tooling/internal/consumer/async/DefaultAsyncConsumerActionExecutor
instanceKlass org/gradle/tooling/internal/consumer/connection/RethrowingErrorsConsumerActionExecutor
instanceKlass org/gradle/tooling/internal/consumer/connection/ProgressLoggingConsumerActionExecutor
instanceKlass org/gradle/tooling/internal/consumer/connection/CancellableConsumerActionExecutor
instanceKlass org/gradle/tooling/internal/consumer/connection/ConsumerAction
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildProgressListener
instanceKlass org/gradle/tooling/internal/consumer/connection/LazyConsumerActionExecutor
instanceKlass org/gradle/tooling/internal/consumer/DistributionFactory$ZippedDistribution
instanceKlass org/gradle/util/internal/WrapperDistributionUrlConverter
instanceKlass org/gradle/wrapper/WrapperConfiguration
instanceKlass org/gradle/wrapper/WrapperExecutor
instanceKlass org/gradle/internal/FileUtils$1
instanceKlass org/gradle/internal/FileUtils
instanceKlass org/gradle/initialization/SettingsLocation
instanceKlass org/gradle/internal/scripts/ScriptingLanguages$1
instanceKlass org/gradle/scripts/ScriptingLanguage
instanceKlass org/gradle/internal/scripts/ScriptingLanguages
instanceKlass org/gradle/internal/scripts/ScriptFileUtil
instanceKlass org/gradle/internal/scripts/DefaultScriptFileResolver
instanceKlass org/gradle/internal/scripts/ScriptFileResolver
instanceKlass org/gradle/initialization/layout/BuildLayoutFactory
instanceKlass org/gradle/tooling/ModelBuilder
instanceKlass org/gradle/tooling/ResultHandler
instanceKlass org/gradle/tooling/BuildActionExecuter
instanceKlass org/gradle/tooling/ConfigurableLauncher
instanceKlass org/eclipse/buildship/core/internal/util/gradle/CompatProjectConnection
instanceKlass org/gradle/tooling/internal/consumer/DefaultConnectionParameters$Builder
instanceKlass org/gradle/tooling/internal/consumer/DefaultConnectionParameters
instanceKlass org/gradle/api/Action
instanceKlass org/gradle/internal/IoActions
instanceKlass org/gradle/util/GradleVersion
instanceKlass org/gradle/tooling/internal/consumer/ConnectionParameters
instanceKlass org/gradle/tooling/internal/protocol/ConnectionParameters
instanceKlass org/gradle/tooling/internal/protocol/InternalProtocolInterface
instanceKlass org/gradle/internal/Cast
instanceKlass org/gradle/tooling/internal/consumer/ConnectorServices$ConnectorServiceRegistry$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000154905d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000154905d2400
